Target Word,Level,Type,Taboo 1,Taboo 2,Taboo 3,Taboo 4,Taboo 5,
Transaction,B2,Noun,Pay,Buy,Money,Bank,Deal,
Exorbitant,B2,Adj,Price,Expensive,High,Too much,Cost,
Convenience,B1,Noun,Easy,Fast,Store,Service,Near,
IKEA,A1,Proper,Furniture,Sweden,Blue,Yellow,Home,
Consumer,B1,Noun,Person,Buyer,People,Market,Product,
Profitable,B2,Adj,Money,Business,Gain,Success,Earnings,
Budget,B1,Noun,Money,Plan,Limit,Cost,Spend,
Trolley,A2,Noun,Cart,Wheels,Shop,Food,Supermarket,
Amazon Prime,B1,Proper,Delivery,Fast,Subscription,Shipping,Video,
Endorse,B2,Verb,Famous,Support,Ad,Brand,Sign,
Lucrative,B2,Adj,Money,Profit,Gain,Business,Success,
Quality,A2,Noun,Good,Bad,Standard,Value,High,
Vendor,B2,Noun,Seller,Shop,Market,Person,Business,
Counterfeit,B2,Adj,Fake,FALSE,Money,Copy,Illegal,
Checkout,A2,Noun,Pay,Register,End,Store,Line,
Costco,A2,Proper,Bulk,Warehouse,Membership,Large,Cheap,
Debt,B1,Noun,Money,Owe,Bank,Pay,Borrow,
Retail,B1,Noun,Store,Shop,Customer,Sell,Business,
Mastercard,A1,Proper,Credit,Card,Pay,Bank,Money,
Supply,B1,Noun,Stock,Give,Demand,Need,Provide,
Economy,B1,Noun,Money,Country,Market,Finance,Business,
Premium,B2,Adj,High,Quality,Price,Extra,Best,
Commission,B2,Noun,Money,Sale,Extra,Earn,Percent,
Atmosphere,B1,Noun,Feel,Mood,Store,Place,Vibe,
Lego,A1,Proper,Toy,Blocks,Bricks,Build,Denmark,
Outsource,B2,Verb,Company,Work,Away,Country,Business,
Marketplace,B1,Noun,Area,Sell,Shop,Online,Amazon,
Democracy,B1,Noun,Vote,People,Freedom,Election,Government,
President,A1,Noun,Leader,Chief,USA,Country,White House,
Parliament,B2,Noun,Laws,UK,Government,Vote,Members,
United Nations,B1,Proper,Global,World,NY,Peace,Countries,
Election,A2,Noun,Vote,Choice,Candidate,Ballot,Results,
Citizenship,B1,Noun,Passport,Country,Right,National,People,
Corruption,B2,Noun,Money,Bad,Illegal,Politics,Steal,
Legislation,B2,Noun,Laws,Rules,Government,Parliament,Act,
Diplomacy,B2,Noun,Talk,Countries,Peace,Foreign,Discussion,
Equality,B1,Noun,Same,Rights,Fair,Justice,Level,
The European Union,B1,Proper,Europe,Brussels,Countries,Euro,Euroskepticism,
Campaign,B1,Noun,Election,Vote,Candidate,Ad,Promote,
Justice,B1,Noun,Law,Court,Fair,Judge,Right,
Opposition,B2,Noun,Against,Party,Government,Other,Side,
Nelson Mandela,B1,Proper,South Africa,Peace,Prison,Apartheid,Leader,
Monarchy,B1,Noun,King,Queen,Royal,Family,Crown,
Constitution,B2,Noun,Laws,Rights,Paper,Rules,Government,
Freedom,A1,Noun,Rights,Libre,Speak,Choice,Prison,
NATO,B2,Proper,Defense,Alliance,Military,War,Western,
Authority,B2,Noun,Power,Control,Boss,Official,Government,
Lobbyist,B2,Noun,Money,Influence,Laws,Group,Politics,
Barack Obama,A2,Proper,President,USA,Democrat,First,Hawaii,
Policy,B1,Noun,Rules,Government,Plan,Law,Decision,
Reform,B2,Noun,Change,New,Better,Law,Improve,
Activist,B2,Noun,Change,Protest,Cause,Rights,People,
Downing Street,B1,Proper,UK,Prime Minister,London,10,Government,
Referendum,B2,Noun,Vote,People,Yes,No,Decision,
Sanctions,B2,Noun,Ban,Trade,Punish,Country,Economy,
Red Cross,B1,Proper,Help,War,Blood,Medical,Aid,
Territory,B1,Noun,Land,Area,Country,Border,Region,
Debate,B1,Verb,Talk,Argument,Discussion,Opposition,Speech,
Sovereign,B2,Adj,Power,King,Independent,Country,Control,
Greenpeace,B1,Proper,Environment,Earth,Protest,Ocean,Climate,
Protest,B1,Noun,Manifestation,Street,Gens,Angry,Change,
Mayor,A2,Noun,City,Chef,Mairie,Town,Official,
Winston Churchill,B2,Proper,UK,Prime Minister,WWII,History,Leader,
Ambassador,B2,Noun,Foreign,Country,Diplomacy,Official,Travel,
Petition,B2,Noun,Sign,Paper,Names,Change,Ask,
Neutral,B1,Adj,Side,Choose,Neither,Switzerland,Middle,
The Capitol,B1,Proper,Washington,Building,Laws,USA,Congress,
Bureaucracy,B2,Noun,Paperwork,Rules,Slow,System,Government,
Coalition,B2,Noun,Parties,Together,Group,Government,Alliance,
Propaganda,B2,Noun,Information,Fake,Convince,Ads,Politics,
Capitol Hill,B2,Proper,Washington,Politics,Congress,USA,District,
Ideology,B2,Noun,Ideas,Belief,Political,Thought,System,
Consensus,B2,Noun,Agree,Together,All,Group,Opinion,
Landscape,B1,Noun,View,Scenery,Nature,Painting,Horizon,
Wildlife,A2,Noun,Animals,Nature,Forest,Birds,Protection,
Sustainability,B2,Noun,Green,Future,Environment,Lasting,Earth,
Ecosystem,B2,Noun,Nature,Balance,Life,Biology,Environment,
Pollution,A2,Noun,Dirty,Air,Water,Smoke,Waste,
Conservation,B2,Noun,Protect,Nature,Save,Animal,Area,
The Amazon,A1,Proper,River,Forest,Brazil,Trees,Rain,
Renewable,B1,Adj,Energy,Sun,Wind,Clean,New,
Glacier,B1,Noun,Ice,Mountain,Cold,Frozen,Water,
The Great Barrier Reef,B1,Proper,Coral,Australia,Ocean,Sea,Fish,
Evaporate,B2,Verb,Water,Dry,Heat,Steam,Liquid,
Drought,B1,Noun,Dry,Rain,Water,No,Thirsty,
National Geographic,A2,Proper,Magazine,Channel,Nature,Animals,Photo,
Biodiversity,B2,Noun,Species,Life,Nature,Plants,Animals,
Hazardous,B2,Adj,Danger,Toxic,Risk,Harmful,Bad,
Habitat,B1,Noun,Home,Animal,Nature,Place,Live,
Fertile,B2,Adj,Soil,Land,Grow,Plants,Agriculture,
Horizon,B1,Noun,Sky,Land,Line,Loin,See,
WWF,B1,Proper,Panda,Animal,Protect,Nature,Fund,
Endangered,B1,Adj,Animal,Extinct,Die,Few,Safe,
Deforestation,B2,Noun,Trees,Cut,Forest,Wood,Environment,
Tsunami,B1,Noun,Wave,Ocean,Giant,Water,Disaster,
Yellowstone,B1,Proper,Park,USA,Bear,Nature,Geyser,
Recycle,A2,Verb,Bin,Plastic,Paper,Waste,Again,
Abundant,B2,Adj,Many,Full,Plenty,Rich,A lot,
Precipitation,B2,Noun,Rain,Snow,Water,Sky,Weather,
The Nile,A2,Proper,Egypt,River,Africa,Long,Water,
Volcano,A2,Noun,Lava,Mountain,Fire,Hot,Eruption,
Captivity,B2,Noun,Zoo,Cage,Wild,Free,Keep,
The Grand Canyon,A2,Proper,Arizona,USA,Deep,River,Rocks,
Hemisphere,B2,Noun,Globe,North,South,Earth,Half,
Fossil Fuel,B1,Noun,Oil,Coal,Gas,Energy,Old,
Charles Darwin,B2,Proper,Evolution,Science,Birds,Ship,Origin,
Erosion,B2,Noun,Soil,Water,Wind,Stone,Change,
Resource,B1,Noun,Natural,Use,Water,Supply,Oil,
Lush,B2,Adj,Green,Plants,Garden,Rich,Forest,
Patagonia,B1,Proper,South America,Mountains,Hiking,Brand,Glacier,
Catastrophe,B2,Noun,Bad,Disaster,Event,End,Destroy,
Wilderness,B2,Noun,Nature,No people,Wild,Forest,Untouched,
Stagnant,B2,Adj,Stop,Water,Move,Still,Dirty,
Solar,A2,Adj,Sun,Energy,Panel,Light,Power,
Equator,B1,Noun,Middle,Line,Earth,Hot,Half,
Photography,A2,Noun,Camera,Picture,Photo,Take,Lens,
Gardening,A2,Noun,Flowers,Plants,Outside,Grow,Dirt,
Amusement Park,A2,Noun,Rides,Rollercoaster,Fun,Disney,Tickets,
Nintendo,A1,Proper,Switch,Mario,Games,Video,Japan,
Meditation,B1,Noun,Quiet,Mind,Relax,Breath,Zen,
Pottery,B2,Noun,Clay,Hands,Wheel,Bowl,Ceramic,
Fascinating,B2,Adj,Interesting,Very,Amazing,Cool,Watch,
Knitting,B1,Noun,Wool,Needles,Sweater,Yarn,Clothes,
Tournament,B1,Noun,Game,Sport,Win,Team,Play,
Addicted,B2,Adj,Stop,Always,Habit,Bad,Hooked,
PlayStation,A1,Proper,Sony,Games,Console,Controller,Video,
Scuba diving,B1,Noun,Ocean,Water,Underwater,Oxygen,Fish,
Collect,A2,Verb,Stamps,Keep,Group,Hobby,Find,
Adventurous,B2,Adj,Brave,Risk,New,Exciting,Try,
Comic-Con,B1,Proper,Costume,Movies,Fans,San Diego,Books,
Marathon,B1,Noun,Run,Race,Long,Miles,Finish,
Recreation,B2,Noun,Fun,Leisure,Free time,Play,Activity,
Relaxing,A2,Adj,Calm,Easy,Quiet,Rest,Chill,
Monopoly,A2,Proper,Board game,Money,Property,Hotel,Dice,
Billiards,B1,Noun,Pool,Table,Stick,Balls,Green,
Socialize,B1,Verb,Friends,People,Talk,Party,Meet,
Amateur,B2,Noun,Not professional,Beginner,Hobby,Skill,Start,
The Sims,A2,Proper,Game,House,Virtual,Life,Electronic Arts,
Woodworking,B2,Noun,Build,Tools,Tree,Furniture,Carpenter,
Compete,B1,Verb,Win,Game,Sport,Against,Rival,
Exhilarating,B2,Adj,Exciting,High,Fun,Rush,Feeling,
YouTube Kids,A1,Proper,Video,Children,Watch,App,Safe,
Origami,B1,Noun,Paper,Fold,Japan,Bird,Art,
Unwind,B2,Verb,Relax,Rest,Stop,Work,Calm,
Solitary,B2,Adj,Alone,One,Single,Person,Only,
Scrabble,A2,Proper,Words,Board game,Letters,Tiles,Points,
Camping,A2,Noun,Tent,Outside,Sleep,Nature,Forest,
Engage,B1,Verb,Do,Start,Activity,With,Join,
Spontaneous,B2,Adj,Quick,Plan,No,Surprise,Suddenly,
Chess.com,B1,Proper,Play,Game,Online,Board,Strategy,
Karaoke,A2,Noun,Sing,Music,Microphone,Bar,Voice,
Participate,B1,Verb,Join,Do,With,Team,Part,
Therapeutic,B2,Adj,Better,Health,Help,Calm,Good,
Burning Man,B2,Proper,Festival,Desert,Nevada,Art,Fire,
Journaling,B1,Noun,Write,Book,Diary,Thoughts,Daily,
Indulge,B2,Verb,Give in,Enjoy,Fun,Do,treat,
Athletic,B1,Adj,Sport,Body,Fit,Strong,Active,
Clue,A2,Proper,Board game,Murder,Mystery,Cards,Room,
Astronomy,B1,Noun,Stars,Sky,Telescope,Night,Space,
Master,B2,Verb,Good,Skill,Learn,Perfect,Expert,
Tedious,B2,Adj,Boring,Long,Slow,Hard,Interest,
Pokémon,A1,Proper,Cards,Game,Pikachu,Catch,Nintendo,
Hiking,A2,Noun,Walk,Mountain,Nature,Forest,Boots,
Entertain,B1,Verb,Fun,Laugh,Show,People,Performance,
Skyscraper,A2,Noun,Tall,Building,City,High,Steel,
Empire State Building,A2,Proper,New York,Tall,Skyscraper,Manhattan,Building,
Foundation,B1,Noun,Bottom,Ground,Under,Building,Start,
Renovate,B2,Verb,Fix,Old,New,House,Change,
Burj Khalifa,B1,Proper,Dubai,Tallest,Building,Tower,World,
Apartment,A1,Noun,Flat,Rent,Building,Live,Room,
Blueprint,B2,Noun,Plan,Draw,Architecture,Design,Paper,
Metropolitan,B2,Adj,City,Large,Area,Urban,Center,
The Louvre,A1,Proper,Museum,Paris,Pyramid,Art,France,
Corridor,B1,Noun,Hallway,Walk,Inside,Long,Passage,
Construct,B1,Verb,Build,Make,Worker,Structure,Site,
Antique,B2,Adj,Old,Valuable,Furniture,Past,Style,
The Pentagon,A2,Proper,Washington,Five,Defense,Military,Building,
Staircase,A2,Noun,Steps,Up,Down,Floor,Climb,
Skylight,B2,Noun,Window,Roof,Sun,Light,Glass,
Residential,B1,Adj,Houses,Live,Area,Neighborhood,People,
Colosseum,A2,Proper,Rome,Italy,Gladiators,Arena,History,
Terrace,B1,Noun,Balcony,Outside,Sit,Roof,Flat,
Demolish,B2,Verb,Destroy,Down,Knock,Building,Machine,
Industrial,B1,Adj,Factory,Work,Business,Zone,Large,
Buckingham Palace,A2,Proper,London,Queen,King,Royal,England,
Basement,A2,Noun,Under,Ground,Floor,Low,House,
Façade,B2,Noun,Front,Outside,Face,Building,Look,
Golden Gate Bridge,A2,Proper,San Francisco,Red,Orange,California,Suspension,
Column,B1,Noun,Pillar,Greek,Support,Tall,Stone,
Dwell,B2,Verb,Live,House,Stay,Home,Inhabit,
Gothic,B2,Adj,Style,Dark,Cathedral,Church,History,
The Parthenon,B1,Proper,Greece,Athens,Temple,Ancient,History,
Balcony,A2,Noun,Outside,Apartment,View,High,Window,
Urban,B1,Adj,City,Town,Center,Street,Metropolis,
Fallingwater,B2,Proper,Frank Lloyd Wright,House,Waterfall,Architecture,Famous,
Insulation,B2,Noun,Warm,Heat,Walls,Cold,House,
Inhabit,B2,Verb,Live,People,House,Stay,Place,
Monumental,B2,Adj,Large,Big,Important,History,Size,
The Shard,B1,Proper,London,Glass,Tall,Building,Point,
Attic,A2,Noun,Roof,Top,Storage,Upstairs,Old,
Reinforce,B2,Verb,Strong,Steel,Build,Support,Extra,
Minimalist,B2,Adj,Simple,Clean,Less,Style,Modern,
St. Basil's Cathedral,B1,Proper,Moscow,Russia,Colors,Red Square,Onion,
Ceiling,A1,Noun,Top,Room,Above,Fan,Head,
Symmetrical,B2,Adj,Same,Both,Sides,Mirror,Design,
Aesthetic,B2,Adj,Beautiful,Style,Look,Design,Art,
The Gherkin,B2,Proper,London,Building,Pickle,Office,Glass,
Concrete,B1,Noun,Grey,Stone,Build,Hard,Road,
Veneer,B2,Noun,Cover,Thin,Layer,Surface,Wood,
Functional,B1,Adj,Useful,Work,Easy,Design,Practical,
Wardrobe,A2,Noun,Closet,Clothes,Room,Bedroom,Furniture,
Tailor,B1,Noun,Suit,Sew,Fix,Cut,Cloth,
Chanel,B1,Proper,Coco,Parfum,France,Luxury,Fashion,
Accessories,B1,Noun,Hat,Belt,Bag,Jewelry,Extra,
Embroider,B2,Verb,Sew,Design,Thread,Decorate,Pattern,
Elegant,B2,Adj,Beautiful,Fancy,Style,Classy,Graceful,
Levi's,A2,Proper,Jeans,Denim,Blue,Pants,Brand,
Sneakers,A1,Noun,Shoes,Sport,Feet,Run,Tennis,
Garment,B2,Noun,Clothing,Item,Piece,Cloth,Wear,
Oversized,B1,Adj,Big,Large,Loose,Fit,Style,
Gucci,B1,Proper,Italy,Luxury,Bag,Belt,Fashion,
Texture,B1,Noun,Feel,Soft,Rough,Fabric,Surface,
Manufacture,B2,Verb,Make,Factory,Create,Produce,Industry,
Adidas,A1,Proper,Sport,Shoes,Three,Stripes,Germany,
Cardigan,A2,Noun,Sweater,Buttons,Wool,Warm,Knitted,
Synthetic,B2,Adj,Man-made,Fake,Plastic,Polyester,Natural,
Trend,B1,Noun,Popular,New,Fashion,Style,Now,
Zara,A1,Proper,Store,Shop,Spain,Clothing,Fast fashion,
Boutique,B2,Noun,Shop,Small,Store,Fashion,Expensive,
Fitting room,A2,Noun,Try on,Mirror,Store,Change,Clothes,
H&M,A1,Proper,Sweden,Store,Clothing,Cheap,Shop,
Outfit,A2,Noun,Clothes,Set,Wear,Style,Today,
Catwalk,B2,Noun,Model,Fashion show,Walk,Runway,Stage,
Sophisticated,B2,Adj,Smart,Complex,Classy,Style,Mature,
Louis Vuitton,B1,Proper,Bag,Luxury,LV,Monogram,France,
Fabric,B1,Noun,Material,Cloth,Cotton,Soft,Textile,
Stitch,B1,Noun,Sew,Needle,Thread,Join,Line,
Casual,A2,Adj,Normal,Daily,Jeans,Relaxed,Dressy,
Vogue,B1,Proper,Magazine,Fashion,Model,Editor,Bible,
Mannequin,B2,Noun,Dummy,Model,Store,Window,Plastic,
Tucked,B1,Verb,Shirt,In,Pants,Belt,Neat,
Flamboyant,B2,Adj,Bright,Showy,Crazy,Color,Attention,
Ray-Ban,A2,Proper,Sunglasses,Eyes,Glasses,Cool,Aviator,
Merchant,B2,Noun,Seller,Buyer,Trade,Business,Shop,
Distressed,B2,Adj,Old,Jeans,Torn,Holes,Ripped,
Cosmetic,B1,Adj,Beauty,Face,Makeup,Look,Skin,
Dior,B1,Proper,Christian,France,Fashion,Luxury,New Look,
Textile,B2,Noun,Fabric,Cloth,Industry,Cotton,Material,
Vintage,B1,Adj,Old,Past,Classic,Style,Second-hand,
Pattern,A2,Noun,Design,Lines,Squares,Print,Repeat,
Prada,B1,Proper,Italy,Luxury,Devil,Fashion,Bag,
Formal,B1,Adj,Suit,Dress,Event,Wedding,Office,
Alteration,B2,Noun,Change,Fix,Tailor,Fit,Sew,
Victoria's Secret,B1,Proper,Pink,Model,Lingerie,Angel,Show,
Jewelry,A2,Noun,Necklace,Ring,Gold,Silver,Earrings,
Costume,A2,Noun,Party,Halloween,Dress up,Actor,Movie,
Empire,B1,Noun,Kingdom,Roman,Power,Land,Colony,
Mythology,B1,Noun,Gods,Stories,Legends,Greek,Greek,
Julius Caesar,B1,Proper,Rome,Emperor,Senate,Brutus,March,
Archeology,B2,Noun,Dig,Past,History,Stone,Old,
Dynasty,B2,Noun,Family,China,Kings,Rule,Power,
Legendary,B1,Adj,Famous,Myth,Story,Great,Known,
Zeus,A2,Proper,God,Greek,Olympus,Sky,Thunder,
Artifact,B2,Noun,Old,Object,Museum,History,Found,
Revolution,B1,Noun,Change,War,France,Government,Fight,
Civilization,B1,Noun,Society,People,Culture,City,World,
Cleopatra,B1,Proper,Egypt,Queen,Nile,Anthony,Beauty,
Knight,A2,Noun,Armor,Horse,Middle Ages,Sword,Fight,
Ancestor,B1,Noun,Family,Past,Old,Relatives,Grandparents,
Prophecy,B2,Noun,Future,Predict,Oracle,Tell,Story,
The Great Sphinx,B1,Proper,Egypt,Sand,Lion,Pyramid,Nose,
Fortress,B2,Noun,Castle,Wall,Safe,Protect,Building,
Medieval,B1,Adj,Middle Ages,Knight,Castle,Old,History,
Conquer,B2,Verb,Win,War,Take,Land,Victory,
Stonehenge,B1,Proper,England,Rocks,Circle,Ancient,History,
Philosophy,B1,Noun,Thinking,Mind,Greek,Ideas,Socrates,
Hierarchy,B2,Noun,Order,Rank,Power,Level,System,
Immortal,B2,Adj,Die,Never,Live,God,Forever,
Hercules,A2,Proper,Strong,Greek,Hero,Labors,Twelve,
Renaissance,B1,Noun,Art,History,Italy,Da Vinci,New,
Invasion,B1,Noun,War,Enter,Army,Country,Fight,
Sacred,B2,Adj,Holy,God,Religion,Temple,Respect,
The Colosseum,A2,Proper,Rome,Italy,Arena,Gladiator,History,
Chronicle,B2,Noun,Story,History,Book,Record,Order,
Decipher,B2,Verb,Read,Code,Translate,Understand,Secret,
King Arthur,B1,Proper,Sword,Excalibur,Camelot,Round Table,Knight,
Traditional,A2,Adj,Old,Custom,Culture,Past,Always,
Viking,A2,Proper,North,Ship,Norse,Sea,War,
Ritual,B1,Noun,Tradition,Cereomony,Religion,Custom,Act,
Inherit,B1,Verb,Family,Money,Past,Get,Die,
Primitive,B2,Adj,Basic,Old,Simple,Caveman,First,
Thor,A2,Proper,Hammer,Norse,God,Thunder,Marvel,
Monument,B1,Noun,Statue,Building,History,Memory,Stone,
Divine,B2,Adj,God,Holy,Sky,Perfect,Religion,
Legacy,B2,Noun,Past,Memory,History,Leave,Behind,
Era,B1,Noun,Time,History,Period,Age,Years,
Slavery,B1,Noun,People,Work,History,Freedom,Owned,
Atlantis,B1,Proper,City,Lost,Water,Ocean,Greek,
Folklore,B2,Noun,Stories,Culture,Old,People,Tales,
Conspiracy,B2,Noun,Secret,Plan,Theory,Hidden,Group,
Prejudice,B2,Noun,Bias,Judge,Opinion,Racism,Unfair,
Amnesty International,B1,Proper,Rights,Human,Prison,Help,Global,
Boycott,B2,Verb,Stop,Buy,Protest,Refuse,Company,
Ethics,B2,Noun,Moral,Right,Wrong,Philosophy,Values,
Black Lives Matter,B1,Proper,Protest,Rights,Movement,Justice,USA,
Poverty,B1,Noun,Poor,Money,No,Hunger,Living,
Discriminate,B2,Verb,Unfair,Treat,Race,Gender,Bias,
Philanthropy,B2,Noun,Money,Give,Charity,Rich,Help,
Unicef,A2,Proper,Children,Help,UN,Global,Agency,
Advocate,B2,Noun,Support,Speak,Lawyer,Cause,Help,
Diversity,B1,Noun,Different,Many,Group,People,Variety,
Malala Yousafzai,B1,Proper,Girl,Education,Nobel,Pakistan,Books,
Stereotype,B2,Noun,Idea,General,People,Group,Common,
Welfare,B1,Noun,Help,Money,State,Government,Support,
Integration,B2,Noun,Together,Mix,Society,Join,Group,
Inclusion,B1,Noun,All,Part,Group,Inside,Welcome,
Privilege,B2,Noun,Easy,Advantage,Rich,Right,Status,
Empower,B2,Verb,Strong,Power,Help,Confidence,Give,
The Salvation Army,B1,Proper,Charity,Help,Religion,Uniform,Poor,
Segregation,B2,Noun,Separate,Apart,Race,History,History,
Harassment,B2,Noun,Bad,Words,Bully,Work,Aggressive,
Virtue,B2,Noun,Good,Moral,Quality,Right,Ethics,
Doctor Without Borders,B1,Proper,MSF,Help,War,Medical,Global,
Compromise,B1,Noun,Agree,Middle,Deal,Both,Settlement,
Solidarity,B2,Noun,Together,Support,Group,Stand,Unity,
Altruism,B2,Noun,Kind,Selfless,Give,Help,Others,
Me Too Movement,B2,Proper,Women,Social media,Silence,Harassment,Twitter,
Tolerance,B1,Noun,Accept,Respect,Different,Opinion,Open,
Greta Thunberg,A2,Proper,Climate,Earth,Sweden,Girl,Protest,
Refugee,B1,Noun,War,Flee,Escape,Country,Safe,
Accountability,B2,Noun,Responsible,Answer,Mistake,Action,Blame,
Habitat for Humanity,B1,Proper,House,Build,Help,Poor,Volunteers,
Exploitation,B2,Noun,Use,Unfair,Work,Money,Bad,
Transparent,B2,Adj,Clear,Honest,See,Through,Open,
Human Rights Watch,B2,Proper,Global,Monitor,Abuse,Report,Justice,
Dignity,B2,Noun,Respect,Self,Proud,Human,Worth,
Oppression,B2,Noun,Control,Unfair,Power,Freedom,Force,
World Wide Fund,B1,Proper,Panda,Nature,Protect,Animal,Environment,
Violation,B2,Noun,Break,Law,Rule,Right,Action,
Sanctity,B2,Noun,Holy,Sacred,Life,Religion,Respect,
Astronaut,A2,Noun,Space,NASA,Rocket,Moon,Suit,
Galaxy,B1,Noun,Stars,Milky Way,Space,Universe,Big,
Telescope,A2,Noun,Stars,Look,Sky,Lens,Space,
Neil Armstrong,A2,Proper,Moon,First,Walk,NASA,Space,
Orbit,B1,Verb,Circle,Round,Earth,Space,Moon,
The Milky Way,A2,Proper,Galaxy,Stars,Sky,Night,Space,
Planet,A1,Noun,Earth,Mars,Space,Round,Sun,
Hubble,B1,Proper,Telescope,Space,NASA,Photos,Stars,
Eclipse,B1,Noun,Sun,Moon,Dark,Shadow,Sky,
Hypothesis,B2,Noun,Theory,Idea,Test,Science,Guess,
Mars,A1,Proper,Red,Planet,Space,Elon Musk,Fourth,
Comet,B1,Noun,Space,Ice,Tail,Sky,Star,
Radiation,B2,Noun,Energy,Nuclear,Danger,Invisible,Sun,
Chemical,B1,Noun,Science,Liquid,Lab,Reaction,Mixture,
The Big Bang,B1,Proper,Start,Universe,Space,Theory,Explosion,
Velocity,B2,Noun,Speed,Fast,Physics,Direction,Move,
International Space Station,B1,Proper,ISS,Orbit,NASA,Astronauts,Lab,
Meteorite,B1,Noun,Rock,Space,Fall,Earth,Sky,
Magnetism,B2,Noun,North,South,Force,Pull,Metal,
Vacuum,B1,Noun,Empty,Space,Air,No,Clean,
Stephen Hawking,B1,Proper,Physics,Black Hole,Theory,Scientist,Chair,
Asteroid,B1,Noun,Space,Rock,Belt,Large,Hit,
Universe,B1,Noun,Space,Everything,Big,Galaxy,Stars,
Reaction,B1,Noun,Science,Change,Result,Chemical,Action,
Voyager,B2,Proper,Space,Probe,NASA,Distance,Record,
Black Hole,B1,Noun,Space,Dark,Gravity,Star,Pull,
Discovery,A2,Noun,Find,New,Science,First,Search,
Apollo 11,B1,Proper,Moon,NASA,Armstrong,Mission,Space,
Fusion,B2,Noun,Energy,Sun,Nuclear,Join,Together,
Physics,B1,Noun,Science,Math,Energy,Gravity,Study,
Biological,B2,Adj,Life,Nature,Science,Body,Living,
The James Webb Telescope,B2,Proper,NASA,Space,Telescope,Stars,Infrared,
Equation,B2,Noun,Math,Numbers,Formula,Science,Equal,
Dense,B2,Adj,Heavy,Thick,Hard,Material,Solid,
Saturn,A1,Proper,Planet,Rings,Space,Sixth,Giant,
Evolution,B2,Noun,Change,Darwin,Life,History,Science,
Masterpiece,B1,Noun,Art,Best,Great,Painting,Work,
Exhibition,B1,Noun,Museum,Art,Show,Gallery,See,
Poetry,A2,Noun,Write,Rhyme,Words,Verse,Poem,
Mona Lisa,A1,Proper,Da Vinci,Louvre,Painting,Smile,Woman,
Sculpture,B1,Noun,Statue,Stone,Art,Carve,Object,
Metaphor,B2,Noun,Like,Word,Compare,Language,As,
Portrait,B1,Noun,Face,Person,Painting,Picture,Look,
William Shakespeare,A2,Proper,Play,Writer,Hamlet,Romeo,Theater,
Novel,A2,Noun,Book,Story,Read,Fiction,Long,
Abstract,B2,Adj,Art,Shape,Color,Modern,Idea,
Van Gogh,A2,Proper,Painter,Ear,Sunflowers,Starry Night,Dutch,
Canvas,B1,Noun,Paint,Art,Cloth,White,Picture,
Illustration,B1,Noun,Picture,Draw,Book,Image,Artist,
Biography,B1,Noun,Book,Life,Person,TRUE,Story,
The Great Gatsby,B1,Proper,Book,Fitzgerald,American,Novel,Party,
Sketch,A2,Verb,Draw,Pencil,Quick,Paper,Art,
Creativity,B1,Noun,Idea,Make,Art,New,Mind,
Picasso,A2,Proper,Artist,Spain,Cubism,Painter,Blue,
Contemporary,B2,Adj,Modern,Now,Art,Time,New,
Studio,A2,Noun,Room,Artist,Work,Paint,Place,
The Odyssey,B2,Proper,Homer,Greek,Story,Hero,Ancient,
Gallery,A2,Noun,Art,Show,Museum,Pictures,Wall,
Literary,B2,Adj,Books,Writing,Read,Author,Study,
Perspective,B2,Noun,View,Art,Look,Distance,Point,
Harry Potter,A1,Proper,Wizard,Magic,Book,Rowling,Hogwarts,
Symphony,B1,Noun,Music,Orchestra,Classic,Instruments,Song,
Curator,B2,Noun,Museum,Art,Job,Manage,Collection,
Marvel Comics,A1,Proper,Superhero,Spider-Man,Book,Avengers,Stan Lee,
Composition,B2,Noun,Art,Music,Part,Place,Design,
Poignant,B2,Adj,Sad,Feeling,Story,Touch,Emotion,
Museum,A1,Noun,Art,History,See,Old,Building,
The Statue of David,B1,Proper,Michelangelo,Italy,Stone,Sculpture,Man,
Inspire,B1,Verb,Idea,Give,Creative,Mind,Motivation,
Jane Austen,B1,Proper,Writer,Pride and Prejudice,Book,English,Woman,
Eloquence,B2,Noun,Speak,Words,Writing,Good,Language,
Frankenstein,B1,Proper,Monster,Book,Shelley,Science,Horror,
Mural,B2,Noun,Wall,Painting,Art,Large,Street,
Drama,A2,Noun,Play,Theater,Actor,Emotion,Story,
Beethoven,A2,Proper,Music,Piano,Classic,Deaf,Composer,
Verse,B2,Noun,Poem,Poetry,Line,Song,Write,
Critics,B1,Noun,Review,Opinion,Judge,Art,Movie,
Appliance,B1,Noun,Machine,Kitchen,Fridge,Home,Electricity,
Decoration,A2,Noun,Beautiful,Room,Home,Style,Ornament,
Dyson,A2,Proper,Vacuum,Fan,Air,Clean,Machine,
Organize,B1,Verb,Clean,Order,Put away,Place,Sort,
Airbnb,A1,Proper,Rent,House,Stay,Travel,App,
Maintain,B1,Verb,Keep,Fix,Work,Care,Repair,
Domestic,B2,Adj,Home,House,Family,Inside,Country,
Tupperware,B1,Proper,Plastic,Box,Food,Kitchen,Storage,
Clutter,B2,Noun,Mess,Many,Things,Clean,Organize,
Home Depot,A2,Proper,Store,Build,Tools,Fix,House,
Neighborhood,A1,Noun,Area,Houses,Live,Street,Near,
Eco-friendly,B1,Adj,Green,Nature,Good,Environment,Safe,
Assemble,B2,Verb,Build,Make,Together,Part,IKEA,
